S,I,X,R,D
1.65031e+06,2.27574e-05,0.00141524,4.78835e+06,134074
1.65031e+06,2.02563e-05,0.00127203,4.78835e+06,134074
1.65031e+06,1.80302e-05,0.00114329,4.78835e+06,134074
1.65031e+06,1.60487e-05,0.00102756,4.78835e+06,134074
1.65031e+06,1.4285e-05,0.000923536,4.78835e+06,134074
1.65031e+06,1.27151e-05,0.000830025,4.78835e+06,134074
1.65031e+06,1.13177e-05,0.00074597,4.78835e+06,134074
1.65031e+06,1.00739e-05,0.000670416,4.78835e+06,134074
1.65031e+06,8.96679e-06,0.000602504,4.78835e+06,134074
1.65031e+06,7.98135e-06,0.000541464,4.78835e+06,134074
1.65031e+06,7.10421e-06,0.000486599,4.78835e+06,134074
1.65031e+06,6.32346e-06,0.000437287,4.78835e+06,134074
1.65031e+06,5.62852e-06,0.000392966,4.78835e+06,134074
1.65031e+06,5.00996e-06,0.000353132,4.78835e+06,134074
1.65031e+06,4.45937e-06,0.000317331,4.78835e+06,134074
1.65031e+06,3.96929e-06,0.000285156,4.78835e+06,134074
1.65031e+06,3.53307e-06,0.000256239,4.78835e+06,134074
1.65031e+06,3.14479e-06,0.000230251,4.78835e+06,134074
1.65031e+06,2.79918e-06,0.000206895,4.78835e+06,134074
1.65031e+06,2.49155e-06,0.000185906,4.78835e+06,134074
1.65031e+06,2.21773e-06,0.000167044,4.78835e+06,134074
1.65031e+06,1.97401e-06,0.000150094,4.78835e+06,134074
1.65031e+06,1.75707e-06,0.000134862,4.78835e+06,134074
1.65031e+06,1.56397e-06,0.000121174,4.78835e+06,134074
1.65031e+06,1.39209e-06,0.000108873,4.78835e+06,134074
1.65031e+06,1.2391e-06,9.78204e-05,4.78835e+06,134074
1.65031e+06,1.10292e-06,8.78884e-05,4.78835e+06,134074
1.65031e+06,9.81715e-07,7.89637e-05,4.78835e+06,134074
1.65031e+06,8.73825e-07,7.09444e-05,4.78835e+06,134074
1.65031e+06,7.77793e-07,6.37387e-05,4.78835e+06,134074
1.65031e+06,6.92315e-07,5.72642e-05,4.78835e+06,134074
1.65031e+06,6.1623e-07,5.14466e-05,4.78835e+06,134074
1.65031e+06,5.48507e-07,4.62196e-05,4.78835e+06,134074
1.65031e+06,4.88227e-07,4.1523e-05,4.78835e+06,134074
1.65031e+06,4.34571e-07,3.73033e-05,4.78835e+06,134074
1.65031e+06,3.86812e-07,3.3512e-05,4.78835e+06,134074
1.65031e+06,3.44302e-07,3.01056e-05,4.78835e+06,134074
1.65031e+06,3.06464e-07,2.70452e-05,4.78835e+06,134074
1.65031e+06,2.72784e-07,2.42956e-05,4.78835e+06,134074
1.65031e+06,2.42805e-07,2.18253e-05,4.78835e+06,134074
1.65031e+06,2.16121e-07,1.96059e-05,4.78835e+06,134074
1.65031e+06,1.9237e-07,1.7612e-05,4.78835e+06,134074
1.65031e+06,1.71229e-07,1.58208e-05,4.78835e+06,134074
1.65031e+06,1.52411e-07,1.42115e-05,4.78835e+06,134074
1.65031e+06,1.35661e-07,1.27658e-05,4.78835e+06,134074
1.65031e+06,1.20752e-07,1.14671e-05,4.78835e+06,134074
1.65031e+06,1.07482e-07,1.03003e-05,4.78835e+06,134074
1.65031e+06,9.56694e-08,9.25219e-06,4.78835e+06,134074
1.65031e+06,8.51555e-08,8.31063e-06,4.78835e+06,134074
1.65031e+06,7.5797e-08,7.46481e-06,4.78835e+06,134074
1.65031e+06,6.7467e-08,6.70501e-06,4.78835e+06,134074
1.65031e+06,6.00524e-08,6.02248e-06,4.78835e+06,134074
1.65031e+06,5.34528e-08,5.40938e-06,4.78835e+06,134074
1.65031e+06,4.75784e-08,4.85864e-06,4.78835e+06,134074
1.65031e+06,4.23496e-08,4.36393e-06,4.78835e+06,134074
1.65031e+06,3.76954e-08,3.91955e-06,4.78835e+06,134074
1.65031e+06,3.35527e-08,3.52039e-06,4.78835e+06,134074
1.65031e+06,2.98653e-08,3.16185e-06,4.78835e+06,134074
1.65031e+06,2.65831e-08,2.8398e-06,4.78835e+06,134074
1.65031e+06,2.36617e-08,2.55053e-06,4.78835e+06,134074
1.65031e+06,2.10613e-08,2.2907e-06,4.78835e+06,134074
1.65031e+06,1.87467e-08,2.05732e-06,4.78835e+06,134074
1.65031e+06,1.66865e-08,1.8477e-06,4.78835e+06,134074
1.65031e+06,1.48526e-08,1.65943e-06,4.78835e+06,134074
1.65031e+06,1.32203e-08,1.49032e-06,4.78835e+06,134074
1.65031e+06,1.17674e-08,1.33844e-06,4.78835e+06,134074
1.65031e+06,1.04742e-08,1.20203e-06,4.78835e+06,134074
1.65031e+06,9.32311e-09,1.0795e-06,4.78835e+06,134074
1.65031e+06,8.29851e-09,9.69464e-07,4.78835e+06,134074
1.65031e+06,7.38652e-09,8.70633e-07,4.78835e+06,134074
1.65031e+06,6.57475e-09,7.8187e-07,4.78835e+06,134074
1.65031e+06,5.85219e-09,7.02151e-07,4.78835e+06,134074
1.65031e+06,5.20904e-09,6.30555e-07,4.78835e+06,134074
1.65031e+06,4.63658e-09,5.66255e-07,4.78835e+06,134074
1.65031e+06,4.12702e-09,5.08508e-07,4.78835e+06,134074
1.65031e+06,3.67347e-09,4.56646e-07,4.78835e+06,134074
1.65031e+06,3.26976e-09,4.1007e-07,4.78835e+06,134074
1.65031e+06,2.91041e-09,3.68242e-07,4.78835e+06,134074
1.65031e+06,2.59056e-09,3.30678e-07,4.78835e+06,134074
1.65031e+06,2.30586e-09,2.96943e-07,4.78835e+06,134074
1.65031e+06,2.05245e-09,2.66648e-07,4.78835e+06,134074
1.65031e+06,1.82689e-09,2.39442e-07,4.78835e+06,134074
1.65031e+06,1.62612e-09,2.1501e-07,4.78835e+06,134074
1.65031e+06,1.44741e-09,1.93069e-07,4.78835e+06,134074
1.65031e+06,1.28834e-09,1.73367e-07,4.78835e+06,134074
1.65031e+06,1.14675e-09,1.55673e-07,4.78835e+06,134074
1.65031e+06,1.02073e-09,1.39785e-07,4.78835e+06,134074
1.65031e+06,9.0855e-10,1.25517e-07,4.78835e+06,134074
1.65031e+06,8.08701e-10,1.12705e-07,4.78835e+06,134074
1.65031e+06,7.19826e-10,1.012e-07,4.78835e+06,134074
1.65031e+06,6.40718e-10,9.08682e-08,4.78835e+06,134074
1.65031e+06,5.70304e-10,8.1591e-08,4.78835e+06,134074
1.65031e+06,5.07628e-10,7.32605e-08,4.78835e+06,134074
1.65031e+06,4.5184e-10,6.57801e-08,4.78835e+06,134074
1.65031e+06,4.02184e-10,5.90631e-08,4.78835e+06,134074
1.65031e+06,3.57984e-10,5.30316e-08,4.78835e+06,134074
1.65031e+06,3.18642e-10,4.76158e-08,4.78835e+06,134074
1.65031e+06,2.83624e-10,4.27527e-08,4.78835e+06,134074
1.65031e+06,2.52454e-10,3.83861e-08,4.78835e+06,134074
1.65031e+06,2.2471e-10,3.44653e-08,4.78835e+06,134074
1.65031e+06,2.00014e-10,3.09447e-08,4.78835e+06,134074
1.65031e+06,1.78033e-10,2.77836e-08,4.78835e+06,134074
1.65031e+06,1.58467e-10,2.49452e-08,4.78835e+06,134074
1.65031e+06,1.41052e-10,2.23967e-08,4.78835e+06,134074
1.65031e+06,1.2555e-10,2.01084e-08,4.78835e+06,134074
1.65031e+06,1.11753e-10,1.80538e-08,4.78835e+06,134074
1.65031e+06,9.94712e-11,1.62091e-08,4.78835e+06,134074
1.65031e+06,8.85394e-11,1.45527e-08,4.78835e+06,134074
1.65031e+06,7.8809e-11,1.30656e-08,4.78835e+06,134074
1.65031e+06,7.0148e-11,1.17303e-08,4.78835e+06,134074
1.65031e+06,6.24388e-11,1.05315e-08,4.78835e+06,134074
1.65031e+06,5.55769e-11,9.45506e-09,4.78835e+06,134074
1.65031e+06,4.9469e-11,8.48864e-09,4.78835e+06,134074
1.65031e+06,4.40325e-11,7.62095e-09,4.78835e+06,134074
1.65031e+06,3.91933e-11,6.84192e-09,4.78835e+06,134074
1.65031e+06,3.4886e-11,6.14249e-09,4.78835e+06,134074
